insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D68396A96E4849FDB1C3A7704174CA89' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=77hRE87hHu8','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','857AFE9982B94C2D9149C865C1BFAA8A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=1yxmrpzgECU','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','591A46C5D3A5448596F794B3D62E1CF0' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=lv_pJQM-OtA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','A4BC562D3327458BA0DC1FBB90D473A9' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=wZ1Sncz8exo','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','88D6189DEB084463913924639C6066F7' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=ufl5-OIWOR4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D07C9435E20B4140AFFB6466DF0168B0' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=amQeevqikzU','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','9E9A39D41B4F419AA33E0CDE184A09D3' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=8BKYQn5_JoM','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','5B2F1821E8D94400938D875BED8A090C' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=dOXhWO3W1Kw','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','23C8273D06B1420FB68C1582DD0ABD8A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=SBfELr1c50A','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','E54F1196ED5A4E149A3BB2EEC95BBF42' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=cf1pisThwT0','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','D736B95B03F84586B89547645C8702D8' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=sKW5W0qj7zQ','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','B9278F9E036E4CFFA20163E55652305F' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=_x1SvMoNksI','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','9F7DBB47C23F4F4E8E8C2165EF6C5F31' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=iIZwRk8C-Pk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','A4900D9B56554C9795B086DB9F4A87DF' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=e_9ypDdp5R4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','7C2E4787E01E4D4EB9E5B4FC40B5574A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=foQbrwNe12k','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','AFDF5E973B5F4596A777374410F90C18' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=B25O1LekjHA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','56B3F30C8BCE40DA9A90F8D7FBEFD7EF' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=teLEnKQnFAA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','DCF29BFF8CA7427C867BE10C0FFA9FFA' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=nbinJe2BqWk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','B364ACC92F1B419398F6A73B99AF6CCD' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=2jVaXrLzunc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','779BD99CCD0C4D9AAA3E3847B1C6B1FF' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=E7fBr328C5o','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','96D030EF224F405E88189FCA1140F682' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=J6aOt-2QJCo','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','A9D7014A56B5469DB1035A44D94A7C8D' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=PUZD0HDRMEY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','185E15E57A23401CBF6D32CF8A39DB32' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=dQEcH3RqQUc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','091E1C5E5DBE40B487DA2C3D44705D02' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=q6fknRMgdSg','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','61DA66CFE81E4229AE2A49884820DD3A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=40UvTdg7tEY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','2818AE038F634902A7D05E0B4D254103' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=dzkliNg1P70','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','6D664234BEDC432CB51A391CFF1C2CA2' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=-YZAh5n5ZPU','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','5A7F1F1B7C2B45D5970C5E28CB84EE0D' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Oq7adTObc-Q','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','145D5669B98E4BE78BFCCFB728AED824' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=2iOgWzJeXq4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','6EC3E0202D314C518235D9C6A76B470B' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=1Qpo-_ntf0c','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','54FC1531498B4C32B414765E235CA645' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=rofJHh01x2M','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','24F5264904784EF9ABF34A1A727B23DD' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=-AwQyDD5FYc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','AF985B1BA1A14093A39990CCF94B1501' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=PsKIk7tFAdU','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','52A6FBB31C6F46B1B47DEA42EC36058A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=WRW_cHQqdyQ','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','22587AA824974D1B8419062E7EE53854' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=EJ58Kc02B08','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','858071270A954C08929C94DB1CD0C952' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=puyRy6BeBXc','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','7C659592E7E04EDDBD3089AAACBB3BB8' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=fyDRup_OODk','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','552741B6B9C24126AD5F9630BDC4D541' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=sFmCVCRAzY4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','01DCF119A595419B8D2AFF15B302A7FC' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=-BgGoX8fn8U','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','A24AA7324D0D4BA1A2EF1503FE34F447' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=mEw7bxI_Ovo','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','9B0E7A3C25DA4F0E8705294B05D36628' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=nHc7Q5qMu00','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','AE4A5369AF014A71BCD31DCC63BAAEF6' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=IGhjeED5mjY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','7CD2024994F446FC84B5E1ECAAC1B003' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=WtKYoyS2wZU','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','BEBCF2130E3242C2841F180784752E0E' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=atENyOY3IMY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','37E14AEA62D34864AA417DB3124D7692' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=4Hkspldnxp8','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','34CF3273D4544EB49C8019B5BE3B4D32' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=Q2PRH4OPwlM','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','E9ADABD6D7D746C2B30DD04AC4CAC195' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=8RzZ7ILpygY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','E58919074CBB46069F3CAD9FB2F37D9E' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=RxanYm3-BNY','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','65631D1851E840799B9800D38C5FC480' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=wctXXnLuk6c','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','595A525D88B24BE2A2FFF26F52BFD962' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=U8_7ZSpn_o8','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','AA476952DCC24EA58E146A8E53FA9116' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=MBJzk2aYGR4','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','AB55530A4C524BCD855D8A22CDD6B75C' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=t8_steATcFA','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','4E040608FD114B4FA0DF3810C2C68438' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=MOoy9KLMjrQ','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','050A78F851584683B8C6A60F631B62EC' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=b10m9DmK98g','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','DE64E93C5D5C459C833EF183BA3FA71A' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=_gFQXTY_Z9w','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
insert into crawlingtasks(Id,ObjectID ,ActionId, TaskDetail, Priority) values ('uuid4()','A88FB26321B44A8584768B76BA156C95' ,'F91244676ACD47BD9A9048CF2BA3FFC1',JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()),'$.when_exists','skip' ,'$.youtube_url','https://www.youtube.com/watch?v=POMhxJLf_zE','$.data_source_format_id','1A67A5F1E0D84FB9B48234AE65086375','$.PIC', 'Artist Page 07.09.2020_MP_3'),999);
